date,narration,amount,type,source_file,category,processing_type,confidence,cleaned_narration
2024-02-22,RTGS-CNRBR52024022274388856-KAMLESH KUMAR MODI-2136101002709-CNRB0002468,1000000.0,credit,bankstatementconverter.com.csv,Suspense,Manual,0.0,rtgs-cnrbr-kamlesh kumar modi--cnrb
2024-02-26,CAM/72751ORY/CASH DEP-Other/26-02-24/8971,96000.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 26-02-24 8971
2024-02-26,RTGS/ICICR12024022501876029/KVBL0002119/Priy a kamles,-980000.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,rtgs icicr kvbl priy a kamles
2024-02-26,MMT/IMPS/405613889887/Mom B583469992/KVBL0002119,-10000.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,mmt imps mom b kvbl
2024-02-26,BIL/NEFT/HS92405634216794/NA/Priya kaml/KVBL0002119,-10000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,bil neft hs na priya kaml kvbl
2024-02-27,BIL/NEFT/HS92405834384399/Mom/Priya kaml/KVBL0002119,-100000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,bil neft hs mom priya kaml kvbl
2024-02-27,ECSRTNCHGS080224_SR965010087,-590.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ecsrtnchgs_sr
2024-02-27,UPI/442458568621/UPI/PRIYA JAIN/Karur Vysya Ban/ICI14a1ba48e8d34883abde6004ea88fcd7/,-15000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,priya jain karur vysya ban ici14a1ba48e8dabde6004ea88fcd7
2024-03-02,CAM/72751ORY/CASH DEP-Other/02-03-24/189,98500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 02-03-24 189
2024-03-02,CAM/72751ORY/CASH DEP-Other/02-03-24/191,1500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 02-03-24 191
2024-03-04,UPI/442935230928/UPI Intent/Simpl/Axis Bank Ltd./mozhma7wa5KMDBLkveF/,-4955.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,intent simpl axis bank ltd. mozhma7wa5kmdblkvef
2024-03-05,UPI/406510968102/Oid23157627056@/paytm- 72652189@/Paytm Payments /PAYTM40305328768330588172024030510/,-5498.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments paytm
2024-03-05,BIL/NEFT/HS92406535595527/NA/Priya kaml/KVBL0002119,-90000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,bil neft hs na priya kaml kvbl
2024-03-05,VSI/NETFLIX /202403050026/406418254810/,-499.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2024-03-07,NEFT-YESIB40671305744-MAYANK SILK MILLS FOR MAYANK SILK M-SALARY HARDIK MODI- 039963400005372-YESB00,50000.0,credit,bankstatementconverter.com.csv,Salary,Software,100.0,neft-yesib-mayank silk mills for mayank silk m-salary hardik modi- -yesb00
2024-03-07,CLG/MODI KAMLESHKUMAR/952213/SBI/05.03.2024,350000.0,credit,bankstatementconverter.com.csv,Suspense,Manual,0.0,clg modi kamleshkumar sbi 05.03.2024
2024-03-12,BIL/000810622623/ICICI BANK CREDIT CA/437551205420,-46280.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2024-03-15,RTGS/ICICR12024031502018787/KVBL0002119/Priy a kamles,-350000.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,rtgs icicr kvbl priy a kamles
2024-03-20,CashDep Chgs 01-29FEB24+GST,-59.0,debit,bankstatementconverter.com.csv,Others,AI,85.0,cashdep chgs 01-29feb24+gst
2024-03-20,UPI/408034326176/UPI/hardikmodi7777h/Tamilnad Mercan/HDF970f63a672e8409dab6e78bd81f5458c,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdf970f63a672e8409dab6e78bd81f5458c
2024-03-20,UPI/408034329958/UPI/hardikmodi7777h/Tamilnad Mercan/HDFad6a59908cc94e82818a39176c1f2aa9,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdfad6acc94eac1f2aa9
2024-03-20,UPI/408034369957/UPI/hardikmodi7777h/Tamilnad Mercan/HDF4b25220dbcfe4f548fb917a2146ab8bd,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdf4bdbcfe4f548fb917a2146ab8bd
2024-03-20,BIL/NEFT/HS92408037238064/NA/Priya kaml/KVBL0002119,-85000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,bil neft hs na priya kaml kvbl
2024-03-22,UPI/408203402098/UPI/hardikmodi7777h/Tamilnad Mercan/HDFcfcc746163f44e19af9001228add5e6b,1000.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdfcfccf44e19afadd5e6b
2024-03-22,UPI/408203289880/UPI/hardikmodi7777h/Tamilnad Mercan/HDFb048a1ffecaf4e03a629c91c9347c93c,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdfb048a1ffecaf4e03a629c91c9347c93c
2024-03-22,UPI/408251619010/Oid23224575102@/paytm- 72650815@/Yes Bank Ltd/PTM5CD7EF886D4F4850B2A9F2883E4D71E6/,-50102.12,debit,bankstatementconverter.com.csv,Others,AI,60.0,oid - yes bank ltd ptm5cd7ef886d4f4850b2a9f2883e4d71e6
2024-03-22,MMT/IMPS/408210002601/BankAccoun/karza to HARDIK KAM,1.0,credit,bankstatementconverter.com.csv,Others,AI,80.0,mmt imps bankaccoun karza hardik kam
2024-03-22,UPI/408203276169/UPI/hardikmodi7777h/Tamilnad Mercan/HDFe6cea2bcd27544e8904e65286ac2113e,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,50.0,hardikmodi7777h tamilnad mercan hdfe6cea2bcde8904eac2113e
2024-03-30,120001002872:Int.Pd:30-12-2023 to 29-03-2024,700.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,int.pd 30-12-2023 29-03-2024
2024-03-31,MMT/IMPS/409113828070/Accountvalidati/COMPU TER A/IDFC bank,1.0,credit,bankstatementconverter.com.csv,Salary,Software,80.0,mmt imps accountvalidati compu ter a idfc bank
2024-03-31,MMT/IMPS/409111714409/Accountvalidati/COMPU TER A/IDFC bank,1.0,credit,bankstatementconverter.com.csv,Salary,Software,80.0,mmt imps accountvalidati compu ter a idfc bank
2024-03-31,UPI/409169553067/UPI/hardikmodi7777h/Tamilnad Mercan/HDF277f7970e69c4f32a4e379464fc5fb20,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdf277f7970e69c4f32a4efc5fb20
